;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_EthEnc28j60.c,1857 :: 		
0x0C5E	0x0E83      	MOVLW       __Lib_EthEnc28j60_tmpNetMask
0x0C60	0x0109      	MOVLB       9
0x0C62	0x6FAE      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0C64	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpNetMask)
0x0C66	0x6FAF      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0C68	0x0EFF      	MOVLW       255
0x0C6A	0x6FB0      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0C6C	0x0EFF      	MOVLW       255
0x0C6E	0x6FB1      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0C70	0x0E04      	MOVLW       4
0x0C72	0x6FB2      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0C74	0x0E00      	MOVLW       0
0x0C76	0x6FB3      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0C78	0xDF02      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1858 :: 		
0x0C7A	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive137
L_SPI_Ethernet_DHCPReceive136:
;__Lib_EthEnc28j60.c,1860 :: 		
0x0C7C	0xD0E1      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive137:
;__Lib_EthEnc28j60.c,1861 :: 		
0x0C7E	0xD0B1      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1863 :: 		
L_SPI_Ethernet_DHCPReceive138:
;__Lib_EthEnc28j60.c,1864 :: 		
0x0C80	0xDF3C      	RCALL       _SPI_Ethernet_getByte
0x0C82	0xF9A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1866 :: 		
0x0C86	0x0E04      	MOVLW       4
0x0C88	0x5C00      	SUBWF       R0, 0 
0x0C8A	0xE30F      	BNC         L_SPI_Ethernet_DHCPReceive139
;__Lib_EthEnc28j60.c,1868 :: 		
0x0C8C	0x0E7B      	MOVLW       __Lib_EthEnc28j60_tmpGW
0x0C8E	0x0109      	MOVLB       9
0x0C90	0x6FAE      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0C92	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpGW)
0x0C94	0x6FAF      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0C96	0x0EFF      	MOVLW       255
0x0C98	0x6FB0      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0C9A	0x0EFF      	MOVLW       255
0x0C9C	0x6FB1      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0C9E	0x0E04      	MOVLW       4
0x0CA0	0x6FB2      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0CA2	0x0E00      	MOVLW       0
0x0CA4	0x6FB3      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0CA6	0xDEEB      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1869 :: 		
0x0CA8	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive140
L_SPI_Ethernet_DHCPReceive139:
;__Lib_EthEnc28j60.c,1871 :: 		
0x0CAA	0xD0CA      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive140:
0x0CAC	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,1876 :: 		
0x0CAE	0x0E04      	MOVLW       4
0x0CB0	0x5FA6      	SUBWF       SPI_Ethernet_DHCPReceive_v_L0, 1, 1
;__Lib_EthEnc28j60.c,1877 :: 		
L_SPI_Ethernet_DHCPReceive141:
0x0CB2	0x0109      	MOVLB       9
0x0CB4	0xF000C9A6  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x0CB8	0x07A6      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x0CBA	0x5200      	MOVF        R0, 1 
0x0CBC	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive142
;__Lib_EthEnc28j60.c,1878 :: 		
0x0CBE	0xDF1D      	RCALL       _SPI_Ethernet_getByte
0x0CC0	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive141
L_SPI_Ethernet_DHCPReceive142:
;__Lib_EthEnc28j60.c,1879 :: 		
0x0CC2	0xD08F      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1881 :: 		
L_SPI_Ethernet_DHCPReceive143:
;__Lib_EthEnc28j60.c,1882 :: 		
0x0CC4	0xDF1A      	RCALL       _SPI_Ethernet_getByte
0x0CC6	0xF9A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1884 :: 		
0x0CCA	0x0E04      	MOVLW       4
0x0CCC	0x5C00      	SUBWF       R0, 0 
0x0CCE	0xE30F      	BNC         L_SPI_Ethernet_DHCPReceive144
;__Lib_EthEnc28j60.c,1886 :: 		
0x0CD0	0x0E7F      	MOVLW       __Lib_EthEnc28j60_tmpDNS
0x0CD2	0x0109      	MOVLB       9
0x0CD4	0x6FAE      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0CD6	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpDNS)
0x0CD8	0x6FAF      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0CDA	0x0EFF      	MOVLW       255
0x0CDC	0x6FB0      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0CDE	0x0EFF      	MOVLW       255
0x0CE0	0x6FB1      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0CE2	0x0E04      	MOVLW       4
0x0CE4	0x6FB2      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0CE6	0x0E00      	MOVLW       0
0x0CE8	0x6FB3      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0CEA	0xDEC9      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1887 :: 		
0x0CEC	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive145
L_SPI_Ethernet_DHCPReceive144:
;__Lib_EthEnc28j60.c,1889 :: 		
0x0CEE	0xD0A8      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive145:
0x0CF0	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,1894 :: 		
0x0CF2	0x0E04      	MOVLW       4
0x0CF4	0x5FA6      	SUBWF       SPI_Ethernet_DHCPReceive_v_L0, 1, 1
;__Lib_EthEnc28j60.c,1895 :: 		
L_SPI_Ethernet_DHCPReceive146:
0x0CF6	0x0109      	MOVLB       9
0x0CF8	0xF000C9A6  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x0CFC	0x07A6      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x0CFE	0x5200      	MOVF        R0, 1 
0x0D00	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive147
;__Lib_EthEnc28j60.c,1896 :: 		
0x0D02	0xDEFB      	RCALL       _SPI_Ethernet_getByte
0x0D04	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive146
L_SPI_Ethernet_DHCPReceive147:
;__Lib_EthEnc28j60.c,1897 :: 		
0x0D06	0xD06D      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1899 :: 		
L_SPI_Ethernet_DHCPReceive148:
;__Lib_EthEnc28j60.c,1900 :: 		
0x0D08	0xDEF8      	RCALL       _SPI_Ethernet_getByte
0x0D0A	0xF9A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1902 :: 		
0x0D0E	0x5000      	MOVF        R0, 0 
0x0D10	0x0A04      	XORLW       4
0x0D12	0xE10F      	BNZ         L_SPI_Ethernet_DHCPReceive149
;__Lib_EthEnc28j60.c,1904 :: 		
0x0D14	0x0EAA      	MOVLW       SPI_Ethernet_DHCPReceive_tempServerID_L0
0x0D16	0x0109      	MOVLB       9
0x0D18	0x6FAE      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0D1A	0x0E09      	MOVLW       hi_addr(SPI_Ethernet_DHCPReceive_tempServerID_L0)
0x0D1C	0x6FAF      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0D1E	0x0EFF      	MOVLW       255
0x0D20	0x6FB0      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0D22	0x0EFF      	MOVLW       255
0x0D24	0x6FB1      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0D26	0x0E04      	MOVLW       4
0x0D28	0x6FB2      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0x6FB3      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0D2E	0xDEA7      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1905 :: 		
0x0D30	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive150
L_SPI_Ethernet_DHCPReceive149:
;__Lib_EthEnc28j60.c,1907 :: 		
0x0D32	0xD086      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive150:
;__Lib_EthEnc28j60.c,1908 :: 		
0x0D34	0xD056      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1910 :: 		
L_SPI_Ethernet_DHCPReceive151:
0x0D36	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,1911 :: 		
0x0D38	0x0E01      	MOVLW       1
0x0D3A	0x6FA9      	MOVWF       SPI_Ethernet_DHCPReceive_lbDone_L0, 1
;__Lib_EthEnc28j60.c,1912 :: 		
0x0D3C	0xD052      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1914 :: 		
L_SPI_Ethernet_DHCPReceive152:
;__Lib_EthEnc28j60.c,1915 :: 		
0x0D3E	0xDEDD      	RCALL       _SPI_Ethernet_getByte
0x0D40	0xF9A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1917 :: 		
0x0D44	0x5000      	MOVF        R0, 0 
0x0D46	0x0A04      	XORLW       4
0x0D48	0xE123      	BNZ         L_SPI_Ethernet_DHCPReceive153
;__Lib_EthEnc28j60.c,1919 :: 		
0x0D4A	0x0E77      	MOVLW       __Lib_EthEnc28j60_DHCPLeaseTime
0x0D4C	0x0109      	MOVLB       9
0x0D4E	0x6FAE      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr, 1
0x0D50	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPLeaseTime)
0x0D52	0x6FAF      	MOVWF       FARG_SPI_Ethernet_getBytes_ptr+1, 1
0x0D54	0x0EFF      	MOVLW       255
0x0D56	0x6FB0      	MOVWF       FARG_SPI_Ethernet_getBytes_addr, 1
0x0D58	0x0EFF      	MOVLW       255
0x0D5A	0x6FB1      	MOVWF       FARG_SPI_Ethernet_getBytes_addr+1, 1
0x0D5C	0x0E04      	MOVLW       4
0x0D5E	0x6FB2      	MOVWF       FARG_SPI_Ethernet_getBytes_n, 1
0x0D60	0x0E00      	MOVLW       0
0x0D62	0x6FB3      	MOVWF       FARG_SPI_Ethernet_getBytes_n+1, 1
0x0D64	0xDE8C      	RCALL       _SPI_Ethernet_getBytes
;__Lib_EthEnc28j60.c,1925 :: 		
0x0D66	0x0101      	MOVLB       1
0x0D68	0x517A      	MOVF        __Lib_EthEnc28j60_DHCPLeaseTime+3, 0, 1
0x0D6A	0x0800      	SUBLW       0
0x0D6C	0xE108      	BNZ         L__SPI_Ethernet_DHCPReceive338
0x0D6E	0x5179      	MOVF        __Lib_EthEnc28j60_DHCPLeaseTime+2, 0, 1
0x0D70	0x0800      	SUBLW       0
0x0D72	0xE105      	BNZ         L__SPI_Ethernet_DHCPReceive338
0x0D74	0x5178      	MOVF        __Lib_EthEnc28j60_DHCPLeaseTime+1, 0, 1
0x0D76	0x0807      	SUBLW       7
0x0D78	0xE102      	BNZ         L__SPI_Ethernet_DHCPReceive338
0x0D7A	0x5177      	MOVF        __Lib_EthEnc28j60_DHCPLeaseTime, 0, 1
0x0D7C	0x0808      	SUBLW       8
L__SPI_Ethernet_DHCPReceive338:
0x0D7E	0xE207      	BC          L_SPI_Ethernet_DHCPReceive154
;__Lib_EthEnc28j60.c,1927 :: 		
0x0D80	0x0E08      	MOVLW       8
0x0D82	0x5F77      	SUBWF       __Lib_EthEnc28j60_DHCPLeaseTime, 1, 1
0x0D84	0x0E07      	MOVLW       7
0x0D86	0x5B78      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+1, 1, 1
0x0D88	0x0E00      	MOVLW       0
0x0D8A	0x5B79      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+2, 1, 1
0x0D8C	0x5B7A      	SUBWFB      __Lib_EthEnc28j60_DHCPLeaseTime+3, 1, 1
;__Lib_EthEnc28j60.c,1928 :: 		
L_SPI_Ethernet_DHCPReceive154:
;__Lib_EthEnc28j60.c,1930 :: 		
0x0D8E	0xD001      	BRA         L_SPI_Ethernet_DHCPReceive155
L_SPI_Ethernet_DHCPReceive153:
;__Lib_EthEnc28j60.c,1932 :: 		
0x0D90	0xD057      	BRA         ___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive155:
;__Lib_EthEnc28j60.c,1933 :: 		
0x0D92	0xD027      	BRA         L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c,1935 :: 		
L_SPI_Ethernet_DHCPReceive156:
;__Lib_EthEnc28j60.c,1937 :: 		
0x0D94	0xDEB2      	RCALL       _SPI_Ethernet_getByte
0x0D96	0xF9A6C000  	MOVFF       R0, SPI_Ethernet_DHCPReceive_v_L0
;__Lib_EthEnc28j60.c,1938 :: 		
L_SPI_Ethernet_DHCPReceive157:
0x0D9A	0xF000C9A6  	MOVFF       SPI_Ethernet_DHCPReceive_v_L0, R0
0x0D9E	0x0109      	MOVLB       9
0x0DA0	0x07A6      	DECF        SPI_Ethernet_DHCPReceive_v_L0, 1, 1
0x0DA2	0x5200      	MOVF        R0, 1 
0x0DA4	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive158
;__Lib_EthEnc28j60.c,1939 :: 		
0x0DA6	0xDEA9      	RCALL       _SPI_Ethernet_getByte
0x0DA8	0xD7F8      	BRA         L_SPI_Ethernet_DHCPReceive157
L_SPI_Ethernet_DHCPReceive158:
;__Lib_EthEnc28j60.c,1940 :: 		
0x0DAA	0xD01B      	BRA         L_SPI_Ethernet_DHCPReceive131
L_SPI_Ethernet_DHCPReceive130:
0x0DAC	0x0109      	MOVLB       9
0x0DAE	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DB0	0x0A35      	XORLW       53
0x0DB2	0xB4D8      	BTFSC       STATUS, 2 
0x0DB4	0xD742      	BRA         L_SPI_Ethernet_DHCPReceive132
0x0DB6	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DB8	0x0A01      	XORLW       1
0x0DBA	0xB4D8      	BTFSC       STATUS, 2 
0x0DBC	0xD74A      	BRA         L_SPI_Ethernet_DHCPReceive135
0x0DBE	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DC0	0x0A03      	XORLW       3
0x0DC2	0xB4D8      	BTFSC       STATUS, 2 
0x0DC4	0xD75D      	BRA         L_SPI_Ethernet_DHCPReceive138
0x0DC6	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DC8	0x0A06      	XORLW       6
0x0DCA	0xB4D8      	BTFSC       STATUS, 2 
0x0DCC	0xD77B      	BRA         L_SPI_Ethernet_DHCPReceive143
0x0DCE	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DD0	0x0A36      	XORLW       54
0x0DD2	0xE09A      	BZ          L_SPI_Ethernet_DHCPReceive148
0x0DD4	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DD6	0x0AFF      	XORLW       255
0x0DD8	0xE0AE      	BZ          L_SPI_Ethernet_DHCPReceive151
0x0DDA	0x51A6      	MOVF        SPI_Ethernet_DHCPReceive_v_L0, 0, 1
0x0DDC	0x0A33      	XORLW       51
0x0DDE	0xE0AF      	BZ          L_SPI_Ethernet_DHCPReceive152
0x0DE0	0xD7D9      	BRA         L_SPI_Ethernet_DHCPReceive156
L_SPI_Ethernet_DHCPReceive131:
0x0DE2	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,1941 :: 		
0x0DE4	0x53A9      	MOVF        SPI_Ethernet_DHCPReceive_lbDone_L0, 1, 1
0x0DE6	0xB4D8      	BTFSC       STATUS, 2 
0x0DE8	0xD724      	BRA         L_SPI_Ethernet_DHCPReceive127
;__Lib_EthEnc28j60.c,1942 :: 		
L_SPI_Ethernet_DHCPReceive113:
0x0DEA	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,1947 :: 		
0x0DEC	0x51A8      	MOVF        SPI_Ethernet_DHCPReceive_type_L0, 0, 1
0x0DEE	0x0A02      	XORLW       2
0x0DF0	0xE10F      	BNZ         L_SPI_Ethernet_DHCPReceive159
;__Lib_EthEnc28j60.c,1949 :: 		
0x0DF2	0x0E5C      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x0DF4	0x6FBC      	MOVWF       FARG_memcpy_d1, 1
0x0DF6	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x0DF8	0x6FBD      	MOVWF       FARG_memcpy_d1+1, 1
0x0DFA	0x0EAA      	MOVLW       SPI_Ethernet_DHCPReceive_tempServerID_L0
0x0DFC	0x6FBE      	MOVWF       FARG_memcpy_s1, 1
0x0DFE	0x0E09      	MOVLW       hi_addr(SPI_Ethernet_DHCPReceive_tempServerID_L0)
0x0E00	0x6FBF      	MOVWF       FARG_memcpy_s1+1, 1
0x0E02	0x0E04      	MOVLW       4
0x0E04	0x6FC0      	MOVWF       FARG_memcpy_n, 1
0x0E06	0x0E00      	MOVLW       0
0x0E08	0x6FC1      	MOVWF       FARG_memcpy_n+1, 1
0x0E0A	0xF001ECA7  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,1950 :: 		
0x0E0E	0xD015      	BRA         L_SPI_Ethernet_DHCPReceive160
L_SPI_Ethernet_DHCPReceive159:
;__Lib_EthEnc28j60.c,1957 :: 		
0x0E10	0x0E5C      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x0E12	0x6FAE      	MOVWF       FARG_memcmp_s1, 1
0x0E14	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x0E16	0x6FAF      	MOVWF       FARG_memcmp_s1+1, 1
0x0E18	0x0EAA      	MOVLW       SPI_Ethernet_DHCPReceive_tempServerID_L0
0x0E1A	0x6FB0      	MOVWF       FARG_memcmp_s2, 1
0x0E1C	0x0E09      	MOVLW       hi_addr(SPI_Ethernet_DHCPReceive_tempServerID_L0)
0x0E1E	0x6FB1      	MOVWF       FARG_memcmp_s2+1, 1
0x0E20	0x0E04      	MOVLW       4
0x0E22	0x6FB2      	MOVWF       FARG_memcmp_n, 1
0x0E24	0x0E00      	MOVLW       0
0x0E26	0x6FB3      	MOVWF       FARG_memcmp_n+1, 1
0x0E28	0xDDC5      	RCALL       _memcmp
0x0E2A	0x0E00      	MOVLW       0
0x0E2C	0x1801      	XORWF       R1, 0 
0x0E2E	0xE102      	BNZ         L__SPI_Ethernet_DHCPReceive339
0x0E30	0x0E00      	MOVLW       0
0x0E32	0x1800      	XORWF       R0, 0 
L__SPI_Ethernet_DHCPReceive339:
0x0E34	0xE002      	BZ          L_SPI_Ethernet_DHCPReceive161
;__Lib_EthEnc28j60.c,1959 :: 		
0x0E36	0x0109      	MOVLB       9
0x0E38	0x6BA8      	CLRF        SPI_Ethernet_DHCPReceive_type_L0, 1
;__Lib_EthEnc28j60.c,1960 :: 		
L_SPI_Ethernet_DHCPReceive161:
;__Lib_EthEnc28j60.c,1961 :: 		
L_SPI_Ethernet_DHCPReceive160:
;__Lib_EthEnc28j60.c,1964 :: 		
0x0E3A	0xF000C9A8  	MOVFF       SPI_Ethernet_DHCPReceive_type_L0, R0
0x0E3E	0xD001      	BRA         L_end_SPI_Ethernet_DHCPReceive
;__Lib_EthEnc28j60.c,1966 :: 		
___SPI_Ethernet_DHCPReceive_UDPInvalid:
;__Lib_EthEnc28j60.c,1968 :: 		
0x0E40	0x6A00      	CLRF        R0 
;__Lib_EthEnc28j60.c,1970 :: 		
L_end_SPI_Ethernet_DHCPReceive:
0x0E42	0x0012      	RETURN      0
; end of _SPI_Ethernet_DHCPReceive
_SPI_Ethernet_confNetwork:
;__Lib_EthEnc28j60.c,2266 :: 		
;__Lib_EthEnc28j60.c,2268 :: 		
0x0E44	0x0EFC      	MOVLW       _SPI_Ethernet_ipMask
0x0E46	0x0109      	MOVLB       9
0x0E48	0x6FBC      	MOVWF       FARG_memcpy_d1, 1
0x0E4A	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipMask)
0x0E4C	0x6FBD      	MOVWF       FARG_memcpy_d1+1, 1
0x0E4E	0xF9BEC9A6  	MOVFF       FARG_SPI_Ethernet_confNetwork_ipMask, FARG_memcpy_s1
0x0E52	0xF9BFC9A7  	MOVFF       FARG_SPI_Ethernet_confNetwork_ipMask+1, FARG_memcpy_s1+1
0x0E56	0x0E04      	MOVLW       4
0x0E58	0x6FC0      	MOVWF       FARG_memcpy_n, 1
0x0E5A	0x0E00      	MOVLW       0
0x0E5C	0x6FC1      	MOVWF       FARG_memcpy_n+1, 1
0x0E5E	0xF001ECA7  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,2269 :: 		
0x0E62	0x0E72      	MOVLW       _SPI_Ethernet_gwIpAddr
0x0E64	0x6FBC      	MOVWF       FARG_memcpy_d1, 1
0x0E66	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_gwIpAddr)
0x0E68	0x6FBD      	MOVWF       FARG_memcpy_d1+1, 1
0x0E6A	0xF9BEC9A8  	MOVFF       FARG_SPI_Ethernet_confNetwork_gwIpAddr, FARG_memcpy_s1
0x0E6E	0xF9BFC9A9  	MOVFF       FARG_SPI_Ethernet_confNetwork_gwIpAddr+1, FARG_memcpy_s1+1
0x0E72	0x0E04      	MOVLW       4
0x0E74	0x6FC0      	MOVWF       FARG_memcpy_n, 1
0x0E76	0x0E00      	MOVLW       0
0x0E78	0x6FC1      	MOVWF       FARG_memcpy_n+1, 1
0x0E7A	0xF001ECA7  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,2270 :: 		
0x0E7E	0x0E6A      	MOVLW       _SPI_Ethernet_dnsIpAddr
0x0E80	0x6FBC      	MOVWF       FARG_memcpy_d1, 1
0x0E82	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_dnsIpAddr)
0x0E84	0x6FBD      	MOVWF       FARG_memcpy_d1+1, 1
0x0E86	0xF9BEC9AA  	MOVFF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr, FARG_memcpy_s1
0x0E8A	0xF9BFC9AB  	MOVFF       FARG_SPI_Ethernet_confNetwork_dnsIpAddr+1, FARG_memcpy_s1+1
0x0E8E	0x0E04      	MOVLW       4
0x0E90	0x6FC0      	MOVWF       FARG_memcpy_n, 1
0x0E92	0x0E00      	MOVLW       0
0x0E94	0x6FC1      	MOVWF       FARG_memcpy_n+1, 1
0x0E96	0xF001ECA7  	CALL        _memcpy, 0
;__Lib_EthEnc28j60.c,2272 :: 		
0x0E9A	0x0E6E      	MOVLW       _SPI_Ethernet_subNetBroadCast
0x0E9C	0x6FAE      	MOVWF       FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst, 1
0x0E9E	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_subNetBroadCast)
0x0EA0	0x6FAF      	MOVWF       FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst+1, 1
0x0EA2	0xDDB9      	RCALL       __Lib_EthEnc28j60_mkSubnetBroadcast
;__Lib_EthEnc28j60.c,2273 :: 		
L_end_SPI_Ethernet_confNetwork:
0x0EA4	0x0012      	RETURN      0
; end of _SPI_Ethernet_confNetwork
_SPI_Ethernet_DHCPmsg:
;__Lib_EthEnc28j60.c,1980 :: 		
;__Lib_EthEnc28j60.c,1986 :: 		
0x0EA6	0x0EF9      	MOVLW       249
0x0EA8	0x0109      	MOVLB       9
0x0EAA	0x6FA9      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0, 1
0x0EAC	0x0E00      	MOVLW       0
0x0EAE	0x6FAA      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0+1, 1
;__Lib_EthEnc28j60.c,1988 :: 		
0x0EB0	0x0E02      	MOVLW       2
0x0EB2	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0EB4	0x0ED9      	MOVLW       217
0x0EB6	0x6FCE      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x0EB8	0x0E19      	MOVLW       25
0x0EBA	0x6FCF      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x0EBC	0xF000ECA3  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,1995 :: 		
0x0EC0	0x0E94      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_1
0x0EC2	0x0109      	MOVLB       9
0x0EC4	0x6FAE      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x0EC6	0x0E5F      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x0EC8	0x6FAF      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x0ECA	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x0ECC	0x6FB0      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x0ECE	0x0E0C      	MOVLW       12
0x0ED0	0x6FB1      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x0ED2	0x0E00      	MOVLW       0
0x0ED4	0x6FB2      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x0ED6	0xDC47      	RCALL       _SPI_Ethernet_putConstBytes
;__Lib_EthEnc28j60.c,1998 :: 		
0x0ED8	0x51A6      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x0EDA	0x0A03      	XORLW       3
0x0EDC	0xE10D      	BNZ         L_SPI_Ethernet_DHCPmsg164
0x0EDE	0x53A7      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x0EE0	0xE00B      	BZ          L_SPI_Ethernet_DHCPmsg164
L__SPI_Ethernet_DHCPmsg278:
;__Lib_EthEnc28j60.c,1999 :: 		
0x0EE2	0x0E87      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x0EE4	0x6FBC      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0EE6	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
